Date,CLOSE_x
2022-07-30,4.684166192214589
2022-07-31,4.752382565668478
2022-08-01,4.751346296145693
2022-08-02,4.7129477781615225
2022-08-03,4.677490847567717
2022-08-04,4.7014798661255
2022-08-05,4.7014798661255
2022-08-06,4.7014798661255
2022-08-07,4.718052343044764
2022-08-08,4.703022586155596
2022-08-09,4.702931903770587
2022-08-10,4.718588153023648
2022-08-11,4.708268143991659
2022-08-12,4.708268143991659
2022-08-13,4.708268143991659
2022-08-14,4.680184889793537
2022-08-15,4.678699419276207
2022-08-16,4.659563669818423
2022-08-17,4.660794089736088
2022-08-18,4.655958352820196
2022-08-19,4.655958352820196
2022-08-20,4.655958352820196
2022-08-21,4.657477965611436
2022-08-22,4.662684092188698
2022-08-23,4.664853188149265
2022-08-24,4.663061664403869
2022-08-25,4.667017589314171
2022-08-26,4.667017589314171
2022-08-27,4.667017589314171
2022-08-28,4.664570529269539
2022-08-29,4.658616161693717
2022-08-30,4.6611723761033765
2022-08-31,4.578723535973108
2022-09-01,4.567883601202075
2022-09-02,4.567883601202075
2022-09-03,4.567883601202075
2022-09-04,4.599856091164322
2022-09-05,4.591172676344238
2022-09-06,4.586802528629907
2022-09-07,4.616011209165967
2022-09-08,4.636959508477498
2022-09-09,4.636959508477498
2022-09-10,4.636959508477498
2022-09-11,4.630935393874117
2022-09-12,4.635990328327978
2022-09-13,4.62015731579634
2022-09-14,4.620846665373099
2022-09-15,4.605770006060059
2022-09-16,4.605770006060059
2022-09-17,4.605770006060059
2022-09-18,4.601463324056765
2022-09-19,4.598447640227264
2022-09-20,4.596129441335942
2022-09-21,4.604770105966751
2022-09-22,4.604269780744927
2022-09-23,4.604269780744927
2022-09-24,4.604269780744927
2022-09-25,4.599453878991982
2022-09-26,4.601262561157074
2022-09-27,4.597238815661811
2022-09-28,4.598648968997826
2022-09-29,4.598246270915268
2022-09-30,4.598246270915268
2022-10-01,4.598246270915268
2022-10-02,4.550714000192032
2022-10-03,4.564348191467836
2022-10-04,4.565909472034789
2022-10-05,4.571613402459248
2022-10-06,4.570371680445396
2022-10-07,4.570371680445396
2022-10-08,4.570371680445396
2022-10-09,4.595927604621159
2022-10-10,4.579544638349119
2022-10-11,4.575020209037208
2022-10-12,4.563305981889393
2022-10-13,4.572337028892851
2022-10-14,4.572337028892851
2022-10-15,4.572337028892851
2022-10-16,4.560172820057356
2022-10-17,4.564452352709533
2022-10-18,4.56320170116559
2022-10-19,4.553982149218658
2022-10-20,4.558602550171757
2022-10-21,4.558602550171757
2022-10-22,4.558602550171757
2022-10-23,4.558602550171757
2022-10-24,4.552612935249416
2022-10-25,4.548282323781043
2022-10-26,4.542123884270456
2022-10-27,4.538923540169165
2022-10-28,4.538923540169165
2022-10-29,4.538923540169165
2022-10-30,4.537212492804865
